effective_date,added_symbol,added_name,removed_symbol,removed_name
"October 1, 2018",ROL,Rollins,ANDV,Andeavor
"September 14, 2018",WCG,WellCare,XL,XL Group
"August 28, 2018",ANET,Arista Networks,GGP,GGP
"July 2, 2018",CPRT,Copart,DPS,Dr Pepper Snapple Group
"June 20, 2018",FLT,FleetCor Technologies,TWX,Time Warner
"June 18, 2018",BR,Broadridge Financial Solutions,RRC,Range Resources
"June 18, 2018",HFC,HollyFrontier,AYI,Acuity Brands
"June 7, 2018",TWTR,Twitter,MON,Monsanto
"June 5, 2018",EVRG,Evergy,NAVI,Navient
"May 31, 2018",ABMD,Abiomed,WYN,Wyndham Worldwide
"April 4, 2018",MSCI,MSCI,CSRA,CSRA
"March 19, 2018",TTWO,Take-Two Interactive,SIG,Signet Jewelers
"March 19, 2018",SIVB,SVB Financial Group,PDCO,Patterson Companies
"March 19, 2018",NKTR,Nektar Therapeutics,CHK,Chesapeake Energy
"March 7, 2018",IPGP,IPG Photonics,SNI,Scripps Networks Interactive
"January 3, 2018",HII,Huntington Ingalls Industries,BCR,CR Bard
"October 13, 2017",NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications
"September 18, 2017",CDNS,Cadence Design Systems,SPLS,Staples
"September 1, 2017",DWDP,DuPont,DOW,Dow Chemical Company
"September 1, 2017",SBAC,SBA Communications,DD,DuPont
"August 29, 2017",Q,QuintilesIMS,WFM,Whole Foods Market
"August 8, 2017",BHF,Brighthouse Financial,AN,AutoNation
"July 26, 2017",DRE,Duke Realty Corp,RIG,Transocean
"July 26, 2017",AOS,A. O. Smith,BBBY,Bed Bath & Beyond
"July 26, 2017",PKG,Packaging Corporation of America,MUR,Murphy Oil
"July 26, 2017",RMD,ResMed,MNK,Mallinckrodt
"July 26, 2017",MGM,MGM Resorts International,RAI,Reynolds American
"July 7, 2017",BKR,Baker Hughes,BHI,Baker Hughes
"June 19, 2017",HLT,Hilton,YHOO,Yahoo!
"June 19, 2017",ALGN,Align Technology,TDC,Teradata
"June 19, 2017",ANSS,Ansys,R,Ryder System
"June 19, 2017",RE,Everest Re,MJN,Mead Johnson
"June 2, 2017",INFO,IHS Markit,TGNA,Tegna
"April 5, 2017",IT,Gartner,DNB,Dun & Bradstreet
"April 4, 2017",DXC,DXC Technology,SWN,Southwestern Energy
"March 20, 2017",AMD,Advanced Micro Devices,URBN,Urban Outfitters
"March 20, 2017",RJF,Raymond James Financial,FTR,Frontier Communications
"March 20, 2017",ARE,Alexandria Real Estate Equities,FSLR,First Solar
"March 16, 2017",SNPS,Synopsys,HAR,Harman International
"March 13, 2017",DISH,Dish Network,LLTC,Linear Technology
"March 2, 2017",REG,Regency Centers,ENDP,Endo International
"March 1, 2017",CBOE,Cboe Holdings,PBI,Pitney Bowes
"February 28, 2017",INCY,Incyte,SE,Spectra Energy
"January 5, 2017",IDXX,Idexx Laboratories,STJ,St Jude Medical
"December 2, 2016",MAA,Mid-America Apartments,OI,Owens-Illinois
"December 2, 2016",EVHC,Envision Healthcare,LM,Legg Mason
"November 1, 2016",ARNC,Arconic,AA,Alcoa
"September 30, 2016",COTY,Coty,DO,Diamond Offshore Drilling
"September 22, 2016",COO,The Cooper Companies,HOT,Starwood
"September 8, 2016",CHTR,Charter Communications,EMC,EMC Corporation
"September 6, 2016",MTD,Mettler Toledo,TYC,Tyco International
"July 5, 2016",FTV,Fortive Corp,CPGX,Columbia Pipeline Group
"July 1, 2016",LNT,Alliant Energy Corp,GAS,AGL Resources
"July 1, 2016",ALB,Albemarle Corporation,TE,TECO Energy
"June 22, 2016",FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems
"June 3, 2016",TDG,TransDigm Group,BXLT,Baxalta
"May 31, 2016",AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises
"May 23, 2016",LKQ,LKQ Corporation,ARG,Airgas
"May 18, 2016",DLR,Digital Realty,TWC,Time Warner Cable
"May 13, 2016",ALK,Alaska Air Group,SNDK,SanDisk
"May 3, 2016",AYI,Acuity Brands,ADT,ADT
"April 25, 2016",GPN,Global Payments,GME,GameStop
"April 18, 2016",ULTA,Ulta Beauty,THC,Tenet Healthcare
"April 8, 2016",UA,Under Armour (Class C),,
"April 4, 2016",FL,Foot Locker,CAM,Cameron International
"March 30, 2016",HOLX,Hologic,POM,Pepco Holdings
"March 30, 2016",CNC,Centene Corporation,ESV,Ensco
"March 7, 2016",UDR,UDR,GMCR,Keurig Green Mountain
"March 4, 2016",AWK,American Water Works,CNX,Consol Energy
"February 22, 2016",CXO,Concho Resources,PCL,Plum Creek Timber
"February 1, 2016",CFG,Citizens,PCP,Precision Castparts Corporation
"February 1, 2016",FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation
"January 19, 2016",EXR,Extra Space Storage,ACE,Chubb
"January 5, 2016",WLTW,Willis Towers Watson,FOSL,Fossil Group
"December 29, 2015",CHD,Church & Dwight,ALTR,Altera
"December 15, 2015",,,CMCSK,Comcast K Corp
"December 1, 2015",CSRA,CSRA,CSC,Computer Sciences Corporation
"November 19, 2015",ILMN,Illumina,SIAL,Sigma-Aldrich
"November 18, 2015",SYF,Synchrony Financial,GNW,Genworth Financial
"November 2, 2015",HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp
"October 7, 2015",VRSK,Verisk Analytics,JOY,Joy Global
"September 18, 2015",CMCSK,Comcast Class K Special,,
"September 18, 2015",FOX,Twenty-First Century Fox Class B,,
"September 18, 2015",NWS,News Corporation Class B,,
"September 2, 2015",UAL,United Continental Holdings,HSP,Hospira
"August 28, 2015",ATVI,Activision Blizzard,PLL,Pall Corporation
"July 29, 2015",SIG,Signet Jewelers,DTV,DirecTV
"July 20, 2015",PYPL,PayPal,NE,Noble Corporation
"July 8, 2015",AAP,Advance Auto Parts,FDO,Family Dollar
"July 6, 2015",KHC,Kraft Heinz,KRFT,Kraft Foods
"July 2, 2015",CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies
"July 1, 2015",JBHT,J.B. Hunt,TEG,Integrys Energy Group
"July 1, 2015",BXLT,Baxalta,QEP,QEP Resources
"June 11, 2015",QRVO,Qorvo,LO,Lorillard Tobacco Company
"April 7, 2015",O,Realty Income Corporation,WIN,Windstream Communications
"March 23, 2015",AAL,American Airlines Group,AGN,Allergan
"March 23, 2015",EQIX,Equinix,DNR,Denbury Resources
"March 23, 2015",SLG,SL Green Realty,NBR,Nabors Industries
"March 23, 2015",HBI,Hanesbrands,AVP,Avon Products
"March 18, 2015",HSIC,Henry Schein,CFN,Carefusion
"March 12, 2015",SWKS,Skyworks,PETM,PetSmart
"January 27, 2015",HCA,HCA Holdings,SWY,Safeway
"January 27, 2015",ENDP,Endo International,COV,Covidien
"December 5, 2014",RCL,Royal Caribbean Cruises,BMS,Bemis Company
"November 5, 2014",LVLT,Level 3 Communications,JBL,Jabil Circuit
"September 20, 2014",URI,United Rentals,BTU,Peabody Energy
"September 20, 2014",UHS,Universal Health Services,GHC,Graham Holdings
"August 18, 2014",MNK,Mallinckrodt,RDC,Rowan Companies
"August 6, 2014",DISCK,Discovery Communications,,
"July 2, 2014",MLM,Martin Marietta,X,United States Steel
"July 1, 2014",AMG,Affiliated Managers Group,FRX,Forest Laboratories
"June 20, 2014",XEC,Cimarex Energy,IGT,International Game Technology
"May 8, 2014",AVGO,Avago Technologies,LSI,LSI Corporation
"May 1, 2014",UA,Under Armour,BEAM,Suntory Global Spirits
"May 1, 2014",NAVI,Navient,SLM,SLM Corporation
"April 3, 2014",GOOGL,Google,,
"April 2, 2014",ESS,Essex Property Trust,CLF,Cliffs Natural Resources
"March 21, 2014",GMCR,Keurig Green Mountain,WPX,WPX Energy
"January 24, 2014",TSCO,Tractor Supply,LIFE,Life Technologies
"December 23, 2013",ADS,Alliance Data Systems,ANF,Abercrombie & Fitch
"December 23, 2013",MHK,Mohawk Industries,JDSU,JDS Uniphase
"December 23, 2013",FB,Facebook,TER,Teradyne
"December 10, 2013",GGP,General Growth Properties,MOLX,Molex
"December 2, 2013",ALLE,Allegion,JCP,JCPenney
"November 13, 2013",KORS,Michael Kors,NYX,NYSE Euronext
"October 29, 2013",RIG,Transocean,DELL,Dell
"September 20, 2013",VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices
"September 20, 2013",AME,Ametek,SAI,SAIC
"September 10, 2013",DAL,Delta Air Lines,BMC,BMC Software
"July 8, 2013",NLSN,Nielsen Holdings,S,Sprint Nextel
"July 1, 2013",NWSA,21st Century Fox,APOL,Apollo Education Group
"June 21, 2013",ZTS,Zoetis,FHN,First Horizon
"June 6, 2013",GM,General Motors,HNZ,Heinz
"May 23, 2013",KSU,Kansas City Southern,DF,Dean Foods
"May 8, 2013",MAC,Macerich,CVH,Coventry Health Care
"April 30, 2013",REGN,Regeneron Pharmaceuticals,PCS,MetroPCS
"February 15, 2013",PVH,PVH,BIG,Big Lots
"January 2, 2013",ABBV,AbbVie,FII,Federated Investors
"December 21, 2012",DLPH,Delphi Automotive,TIE,Titanium Metals
"December 11, 2012",GRMN,Garmin,RRD,RR Donnelley
"December 3, 2012",DG,Dollar General,CBE,Cooper Industries
"October 10, 2012",PETM,PetSmart,SUN,Sunoco
"October 2, 2012",KRFT,Kraft Foods,ANR,Alpha Natural Resources
"October 2, 2012",MDLZ,Mondelez,KFT,Kraft Foods
"October 1, 2012",ADT,ADT,LXK,Lexmark
"October 1, 2012",PNR,Pentair,DV,DeVry
"September 5, 2012",LYB,LyondellBasell,SHLD,Sears Holdings
"July 31, 2012",ESV,Ensco,GR,Goodrich Corporation
"July 2, 2012",STX,Seagate Technology,PGN,Progress Energy
"June 29, 2012",MNST,Monster Beverage,SLE,Sara Lee Corporation
"June 5, 2012",LRCX,Lam Research,NVLS,Novellus Systems
"May 21, 2012",ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility
"May 17, 2012",KMI,Kinder Morgan,EP,El Paso Corporation
"April 23, 2012",PSX,Phillips 66,SVU,Supervalu
"April 3, 2012",FOSL,Fossil,MHS,Medco Health Solutions
"March 13, 2012",CCI,Crown Castle,CEG,Constellation Energy Group
"December 31, 2011",WPX,WPX Energy,CPWR,Compuware
"December 20, 2011",TRIP,TripAdvisor,TLAB,Tellabs
"December 16, 2011",BWA,BorgWarner,AKS,AK Steel
"December 16, 2011",PRGO,Perrigo,MWW,Monster Worldwide
"December 16, 2011",DLTR,Dollar Tree,WFR,MEMC Electronic Materials
"December 12, 2011",GAS,AGL Resources.,GAS,Nicor Gas
"November 18, 2011",CBE,Cooper Industries,JNS,Janus Capital Group
"October 31, 2011",XYL,Xylem,ITT,ITT
"October 14, 2011",TEL,TE Connectivity,CEPH,Cephalon
"September 23, 2011",MOS,The Mosaic Company,NSM,National Semiconductor
"July 5, 2011",ACN,Accenture,MI,Marshall & Ilsley
"June 30, 2011",MPC,Marathon Oil,RSH,RadioShack
"June 1, 2011",ANR,Alpha Natural Resources,MEE,Massey Energy
"April 27, 2011",CMG,Chipotle Mexican Grill,NOVL,Novell
"April 1, 2011",BLK,BlackRock,GENZ,Genzyme
"March 31, 2011",EW,Edwards Lifesciences,Q,Qwest Communications
"February 28, 2011",COV,Covidien,MFE,McAfee
"February 25, 2011",JOYG,Joy Global,AYE,Allegheny Energy
"January 3, 2011",MMI,Motorola Mobility,MDP,Meredith Corp
"December 17, 2010",CVC,Cablevision,KG,King Pharmaceuticals
"December 17, 2010",FFIV,F5 Networks,EK,Eastman Kodak
"December 17, 2010",NFLX,Netflix,ODP,Office Depot
"December 17, 2010",NFX,Newfield Exploration,NYT,The New York Times Company
"November 17, 2010",IR,Ingersoll-Rand,PTV,Pactiv
"August 26, 2010",TYC,Tyco International,SII,Smith International
"July 14, 2010",CB,Chubb,MIL,Millipore
"June 30, 2010",QEP,QEP Resources,STR,Questar
"June 28, 2010",KMX,CarMax,XTO,XTO Energy
"April 29, 2010",CERN,Cerner,BJS,BJ Services
"February 26, 2010",HP,Helmerich & Payne,RX,IMS Health
"December 18, 2009",V,Visa,CIEN,Ciena
"December 18, 2009",MJN,Mead Johnson Nutrition,DYN,Dynegy
"December 18, 2009",CLF,Cliffs Natural Resources,KBH,KB Home
"December 18, 2009",SAI,SAIC,CVG,Convergys
"December 18, 2009",ROST,Ross Stores,MBI,MBIA
"November 3, 2009",PCLN,Priceline.com,SGP,Schering-Plough
"September 28, 2009",ARG,Airgas,CBE,Cooper Industries
"August 19, 2009",FMC,FMC Corporation,CTX,Centex Corp.
"June 29, 2009",PCS,MetroPCS,,
"June 25, 2009",,,TEL,TE Connectivity
"June 5, 2009",FTI,FMC Technologies,COV,Covidien
"March 3, 2009",HRL,Hormel Foods,ACAS,American Capital
"March 3, 2009",VTR,Ventas,JNY,Jones Apparel Group
"December 31, 2008",OI,Owens-Illinois,WB,Wachovia Bank
"September 16, 2008",HRS,Harris Corporation,LEH,Lehman Brothers
"September 12, 2008",CRM,Salesforce,FRE,Freddie Mac
"September 12, 2008",FAST,Fastenal,FNM,Fannie Mae
"July 1, 2008",AKS,AK Steel,CFC,Countrywide Financial Corp
"June 23, 2008",COG,Cabot Oil & Gas,BC,Brunswick
"June 23, 2008",MEE,Massey Energy,OMX,OfficeMax
"June 10, 2008",LO,Lorillard Tobacco Company,ABK,Ambac Financial
"December 20, 2007",RRC,Range Resources,TRB,Tribune Media
"December 13, 2007",GME,GameStop,DJ,Dow Jones
"October 26, 2007",JEC,Jacobs Engineering Group,AV,Avaya
"October 2, 2007",EXPE,Expedia,SLR,Solectron
"October 1, 2007",TDC,Teradata,NCR,NCR Corporation
"September 27, 2007",TSO,Tesoro Corporation,MXIM,Maxim Integrated Products
"September 26, 2007",ICE,Intercontinental Exchange,FDC,First Data
"August 24, 2007",LUK,Leucadia National,KSE,KeySpan
"July 2, 2007",DFS,Discover Financial,ADCT,ADC Telecommunications
"March 30, 2007",KFT,Kraft Foods,TSG,Sabre Corporation
"January 10, 2007",AVB,AvalonBay Communities,SBL,Symbol Technologies
"June 2, 2006",JNPR,Juniper Networks,ABS,Albertsons
"November 18, 2005",AMZN,Amazon,T,AT&T Corporation
"July 1, 2005",STZ,Constellation Brands,GLK,Great Lakes Chemical
"September 25, 2003",ESRX,Express Scripts,QTRN,Quintiles Transnational
"December 5, 2000",INTU,Intuit,BS,Bethlehem Steel
"December 5, 2000",SBL,Symbol Technologies,OI,Owens-Illinois
"December 5, 2000",AYE,Allegheny Energy,GRA,WR Grace
"December 5, 2000",ABK,Ambac Financial,CCK,Crown Holdings
"July 27, 2000",JDSU,JDS Uniphase,RAD,Rite Aid
"June 12, 2000",CVG,Convergys,TMC,Times Mirror
"June 7, 2000",SBUX,Starbucks,SMS,Shared Medical Systems
"December 8, 1999",YHOO,Yahoo!,LDW,Laidlaw
"June 9, 1999",WLP,Wellpoint,HPH,Harnischfeger Industries
"April 12, 1999",ACT,Actavis,,
"December 11, 1998",FSR,Firstar,AN,Amoco
"December 11, 1998",CCL,Carnival Corp.,GRN,General Re
"December 11, 1998",CPWR,Compuware,SUN,SunAmerica
"June 17, 1997",CCR,Countrywide Credit Industries,USL,USLife
"September 30, 1994",NCC,National City,MCK,McKesson
"July 1, 1976",BUD,Anheuser Busch,HNG,Houston Natural Gas
"July 1, 1976",DIS,The Walt Disney Company,AYE,Allegheny Energy
